Date,Close
2014/10/31,20.2
2014/11/3,20.36
2014/11/4,20.47
2014/11/5,20.3
2014/11/6,20.01
2014/11/7,20.13
2014/11/10,20.74
2014/11/11,20.69
2014/11/12,20.1
2014/11/13,20.3
2014/11/14,20.32
2014/11/17,20.06
2014/11/18,19.9
2014/11/19,20.38
2014/11/20,20.91
2014/11/21,20.94
2014/11/24,21.02
2014/11/25,21.1
2014/11/26,21.06
2014/11/27,21.35
2014/11/28,21.4
2014/12/1,21.03
2014/12/2,20.55
2014/12/3,21.21
2014/12/4,21.42
2014/12/5,21.32
2014/12/8,21.17
2014/12/9,20.92
2014/12/10,20.38
2014/12/11,20.35
2014/12/12,20.35
2014/12/15,20.29
2014/12/16,20.12
2014/12/17,19.57
2014/12/18,19.61
2014/12/19,20.22
2014/12/22,20.68
2014/12/23,20.72
2014/12/24,21
2014/12/25,21
2014/12/26,21.16
2014/12/29,21.6
2014/12/30,21.44
2014/12/31,21.53
2015/1/5,21.37
2015/1/6,20.35
2015/1/7,20.46
2015/1/8,21.23
2015/1/9,21.14
2015/1/12,20.91
2015/1/13,21.12
2015/1/14,20.85
2015/1/15,20.9
2015/1/16,20.66
2015/1/19,20.95
2015/1/20,21.31
2015/1/21,21.59
2015/1/22,21.81
2015/1/23,22.38
2015/1/26,22.37
2015/1/27,22.58
2015/1/28,22.61
2015/1/29,22.18
2015/1/30,22
2015/2/2,21.99
2015/2/3,22.3
2015/2/4,22.67
2015/2/5,22.56
2015/2/6,22.33
2015/2/9,22.25
2015/2/10,22.13
2015/2/11,22.46
2015/2/12,22.48
2015/2/13,22.73
2015/2/24,23.16
2015/2/25,23.43
2015/2/26,23.2
2015/3/2,23.01
2015/3/3,23.03
2015/3/4,23.08
2015/3/5,22.95
2015/3/6,23.05
2015/3/9,22.75
2015/3/10,22.58
2015/3/11,22.6
2015/3/12,22.9
2015/3/13,22.83
2015/3/16,22.58
2015/3/17,22.66
2015/3/18,23
2015/3/19,23.57
2015/3/20,23.52
2015/3/23,23.53
2015/3/24,23.38
2015/3/25,23.24
2015/3/26,22.84
2015/3/27,22.46
2015/3/30,22.46
2015/3/31,22.68
2015/4/1,22.34
2015/4/2,22.85
2015/4/7,22.93
2015/4/8,22.67
2015/4/9,22.57
2015/4/10,22.87
2015/4/13,23.05
2015/4/14,22.98
2015/4/15,22.36
2015/4/16,22.83
2015/4/17,22.61
2015/4/20,22.53
2015/4/21,22.47
2015/4/22,22.87
2015/4/23,23.91
2015/4/24,24.4
2015/4/27,24.78
2015/4/28,24.6
2015/4/29,24.21
2015/4/30,24.1
2015/5/4,24.17
2015/5/5,23.84
2015/5/6,23.88
2015/5/7,23.4
2015/5/8,23.35
2015/5/11,23.34
2015/5/12,23.36
2015/5/13,23.58
2015/5/14,22.98
2015/5/15,22.8
2015/5/18,22.93
2015/5/19,23.5
2015/5/20,23.36
2015/5/21,22.83
2015/5/22,23.07
2015/5/25,23.1
2015/5/26,23.27
2015/5/27,23.39
2015/5/28,23.54
2015/5/29,23.36
2015/6/1,23.07
2015/6/2,22.95
2015/6/3,22.66
2015/6/4,21.69
2015/6/5,21.69
2015/6/8,21.85
2015/6/9,21.3
2015/6/10,21.58
2015/6/11,21.57
2015/6/12,21.52
2015/6/15,21.38
2015/6/16,21.09
2015/6/17,21.22
2015/6/18,21.27
2015/6/22,21.77
2015/6/23,21.92
2015/6/24,21.95
2015/6/25,22.41
2015/6/26,22.41
2015/6/29,21.48
2015/6/30,21.81
2015/7/1,22.27
2015/7/2,22.25
2015/7/3,22.23
2015/7/6,21.84
2015/7/7,21.95
2015/7/8,20.69
2015/7/9,20.4
2015/7/13,20.82
2015/7/14,20.83
2015/7/15,20.92
2015/7/16,21.11
2015/7/17,21.1
2015/7/20,20.85
2015/7/21,21.1
2015/7/22,20.72
2015/7/23,20.45
2015/7/24,20.15
2015/7/27,19.45
2015/7/28,19.6
2015/7/29,19.31
2015/7/30,19.75
2015/7/31,19.57
2015/8/3,19.12
2015/8/4,19.11
2015/8/5,19.41
2015/8/6,18.93
2015/8/7,18.82
2015/8/10,18.99
2015/8/11,18.7
2015/8/12,18.26
2015/8/13,18.4
2015/8/14,18.32
2015/8/17,17.99
2015/8/18,17.7
2015/8/19,17.19
2015/8/20,17.08
2015/8/21,16.15
2015/8/24,14.44
2015/8/25,15.6
2015/8/26,15.77
2015/8/27,15.89
2015/8/28,16.78
2015/8/31,16.98
2015/9/1,16.64
2015/9/2,17.01
2015/9/3,17.05
2015/9/4,16.73
2015/9/7,16.82
2015/9/8,16.82
2015/9/9,18.4
2015/9/10,18.19
2015/9/11,18.28
2015/9/14,18.15
2015/9/15,18.04
2015/9/16,18.29
2015/9/17,18.98
2015/9/18,19.08
2015/9/21,18.2
2015/9/22,18.38
2015/9/23,17.68
2015/9/24,17.46
2015/9/25,17.54
2015/9/30,17.67
2015/10/1,18.28
2015/10/2,18.17
2015/10/5,18.3
2015/10/6,18.56
2015/10/7,19.1
2015/10/8,18.87
2015/10/12,19.5
2015/10/13,19.4
2015/10/14,19.24
2015/10/15,19.7
2015/10/16,19.62
2015/10/19,19.67
2015/10/20,19.77
2015/10/21,19.54
2015/10/22,19.6
2015/10/23,19.9
2015/10/26,20.2
2015/10/27,19.96
2015/10/28,19.79
2015/10/29,19.48
2015/10/30,19.46
2015/11/2,19.48
2015/11/3,20.09
2015/11/4,20.83
2015/11/5,20.81
2015/11/6,20.04
2015/11/9,19.68
2015/11/10,19.27
2015/11/11,18.8
2015/11/12,18.83
2015/11/13,18.43
2015/11/16,18.2
2015/11/17,18.82
2015/11/18,18.32
2015/11/19,18.79
2015/11/20,18.79
2015/11/23,18.93
2015/11/24,18.6
2015/11/25,18.53
2015/11/26,19.06
2015/11/27,18.63
2015/11/30,18.09
2015/12/1,18.76
2015/12/2,18.84
2015/12/3,18.9
2015/12/4,18.55
2015/12/7,18.89
2015/12/8,18.37
2015/12/9,17.97
2015/12/10,17.73
2015/12/11,17.26
2015/12/14,17.08
2015/12/15,17.13
2015/12/16,17.6
2015/12/17,18.05
2015/12/18,17.91
2015/12/21,17.97
2015/12/22,17.93
2015/12/23,18.05
2015/12/24,18.18
2015/12/25,18.36
2015/12/28,18.38
2015/12/29,18.04
2015/12/30,17.88
2015/12/31,17.97
2016/1/4,17.19
2016/1/5,16.94
2016/1/6,16.63
2016/1/7,16.02
2016/1/8,16.22
2016/1/11,15.71
2016/1/12,15.58
2016/1/13,15.89
2016/1/14,15.58
2016/1/15,15.41
2016/1/18,15.96
2016/1/19,16.1
2016/1/20,15.15
2016/1/21,15.23
2016/1/22,15.65
2016/1/25,16.19
2016/1/26,15.92
2016/1/27,15.99
2016/1/28,16.18
2016/1/29,16.92
2016/2/1,17.27
2016/2/2,17.2
2016/2/3,16.97
2016/2/15,17.03
2016/2/16,17.75
2016/2/17,17.61
2016/2/18,18.02
2016/2/19,18.1
2016/2/22,18.12
2016/2/23,18.06
2016/2/24,17.82
2016/2/25,18.3
2016/2/26,18.38
2016/3/1,18.8
2016/3/2,19.05
2016/3/3,19.35
2016/3/4,19.48
2016/3/7,19.48
2016/3/8,19.48
2016/3/9,19.48
2016/3/10,19.58
2016/3/11,19.89
2016/3/14,20.14
2016/3/15,19.37
2016/3/16,19.74
2016/3/17,20.03
2016/3/18,20.4
2016/3/21,20.35
2016/3/22,20.15
2016/3/23,20.15
2016/3/24,20.18
2016/3/25,20
2016/3/28,20
2016/3/29,19.66
2016/3/30,20.3
2016/3/31,20.24
2016/4/1,19.78
2016/4/6,19.04
2016/4/7,18.83
2016/4/8,19.05
2016/4/11,19.26
2016/4/12,19.2
2016/4/13,19.86
2016/4/14,19.95
2016/4/15,20.1
2016/4/18,19.85
2016/4/19,19.67
2016/4/20,19.03
2016/4/21,19.29
2016/4/22,19.29
2016/4/25,19.42
2016/4/26,19.58
2016/4/27,19.55
2016/4/28,18.88
2016/4/29,18.44
2016/5/3,18.1
2016/5/4,17.6
2016/5/5,17.66
2016/5/6,17.43
2016/5/9,17.4
2016/5/10,17.61
2016/5/11,17.45
2016/5/12,17.39
2016/5/13,17
2016/5/16,17.23
2016/5/17,17.56
2016/5/18,17.5
2016/5/19,17.26
2016/5/20,17.51
2016/5/23,18.54
2016/5/24,18.3
2016/5/25,18.72
2016/5/26,18.7
2016/5/27,18.99
2016/5/30,19.29
2016/5/31,19.25
2016/6/1,19.59
2016/6/2,19.43
2016/6/3,19.54
2016/6/6,19.62
2016/6/7,20.07
2016/6/8,20.28
2016/6/13,19.31
2016/6/14,19.57
2016/6/15,19.73
2016/6/16,19.12
2016/6/17,19.61
2016/6/20,19.95
2016/6/21,20.18
2016/6/22,20.16
2016/6/23,20.16
2016/6/24,18.91
2016/6/27,19.34
2016/6/28,19.54
2016/6/29,19.85
2016/6/30,20.28
2016/7/1,20.73
2016/7/4,20.81
2016/7/5,20.72
2016/7/6,19.91
2016/7/7,20.41
2016/7/11,21.23
2016/7/12,21.52
2016/7/13,21.56
2016/7/14,21.65
2016/7/15,22.17
2016/7/18,22.61
2016/7/19,22.81
2016/7/20,22.62
2016/7/21,23.1
2016/7/22,22.92
2016/7/25,22.64
2016/7/26,22.96
2016/7/27,23.16
2016/7/28,23.22
2016/7/29,22.9
2016/8/1,23.38
2016/8/2,23.35
2016/8/3,22.94
2016/8/4,23.01
2016/8/5,23.55
2016/8/8,23.8
2016/8/9,23.97
2016/8/10,24.14
2016/8/11,23.7
2016/8/12,23.93
2016/8/15,23.94
2016/8/16,23.69
2016/8/17,23.66
2016/8/18,23.78
2016/8/19,23.3
2016/8/22,22.91
2016/8/23,23.45
2016/8/24,23.31
2016/8/25,23.81
2016/8/26,23.93
2016/8/29,23.72
2016/8/30,23.77
2016/8/31,23.44
2016/9/1,23.21
2016/9/2,23.14
2016/9/5,23.9
2016/9/6,24.28
2016/9/7,24.95
2016/9/8,24.85
2016/9/9,24.18
2016/9/12,23.07
2016/9/13,22.95
2016/9/14,22.81
2016/9/19,24.31
2016/9/20,24.26
2016/9/21,24.5
2016/9/22,24.67
2016/9/23,24.99
2016/9/26,24.47
2016/9/29,25.14
2016/9/30,24.58
2016/10/3,24.71
2016/10/4,25.06
2016/10/5,24.97
2016/10/6,25.02
2016/10/7,25.03
2016/10/11,24.72
2016/10/12,25.23
2016/10/13,24.82
2016/10/14,24.7
2016/10/17,24.68
2016/10/18,24.97
2016/10/19,25.26
2016/10/20,25.45
2016/10/21,25.43
2016/10/24,25.58
2016/10/25,26.01
2016/10/26,25.76
2016/10/27,25.46
2016/10/28,25.42
2016/10/31,25.47
2016/11/1,25.41
2016/11/2,24.7
2016/11/3,24.41
2016/11/4,24.26
2016/11/7,24.98
2016/11/8,25.16
2016/11/9,23.58
2016/11/10,24.9
2016/11/11,23.65
2016/11/14,23.58
2016/11/15,23.57
2016/11/16,23.72
2016/11/17,23.7
2016/11/18,23.89
2016/11/21,23.95
2016/11/22,24.63
2016/11/23,24.83
2016/11/24,24.6
2016/11/25,24.66
2016/11/28,25.01
2016/11/29,24.94
2016/11/30,24.9
2016/12/1,25.15
2016/12/2,24.54
2016/12/5,24.53
2016/12/6,25.17
2016/12/7,25.17
2016/12/8,25.66
2016/12/9,25.86
2016/12/12,25.7
2016/12/13,25.81
2016/12/14,25.8
2016/12/15,25.75
2016/12/16,25.46
2016/12/19,25.07
2016/12/20,25.04
2016/12/21,24.97
2016/12/22,24.4
2016/12/23,24.25
2016/12/26,24.34
2016/12/27,24.36
2016/12/28,24.86
2016/12/29,24.7
2016/12/30,25.01
2017/1/3,25.06
2017/1/4,25.15
2017/1/5,25.49
2017/1/6,25.61
2017/1/9,25.49
2017/1/10,25.47
2017/1/11,25.49
2017/1/12,25.9
2017/1/13,25.67
2017/1/16,25.19
2017/1/17,25.43
2017/1/18,25.33
2017/1/19,25.22
2017/1/20,25.35
2017/1/23,25.81
2017/1/24,26.05
2017/2/2,25.77
2017/2/3,25.87
2017/2/6,26.22
2017/2/7,26.3
2017/2/8,26.28
2017/2/9,26.61
2017/2/10,27.11
2017/2/13,27.31
2017/2/14,27.41
2017/2/15,27.89
2017/2/16,27.7
2017/2/17,27.66
2017/2/20,27.47
2017/2/21,27.56
2017/2/22,27.67
2017/2/23,27.55
2017/2/24,27.54
2017/3/1,27.1
2017/3/2,27.1
2017/3/3,26.81
2017/3/6,26.94
2017/3/7,27.19
2017/3/8,27.33
2017/3/9,26.8
2017/3/10,26.74
2017/3/13,27.07
2017/3/14,27.4
2017/3/15,27.33
2017/3/16,27.97
2017/3/17,28.21
2017/3/20,28.3
2017/3/21,28.73
2017/3/22,28.31
2017/3/23,28.49
2017/3/24,28.32
2017/3/27,28.25
2017/3/28,28.32
2017/3/29,28.21
2017/3/30,28.15
2017/3/31,27.99
2017/4/5,28.65
2017/4/6,28.37
2017/4/7,28.17
2017/4/10,28.2
2017/4/11,27.99
2017/4/12,27.98
2017/4/13,28.22
2017/4/14,27.59
2017/4/17,27.64
2017/4/18,27.61
2017/4/19,27.06
2017/4/20,27.09
2017/4/21,27.53
2017/4/24,27.65
2017/4/25,28.2
2017/4/26,28.35
2017/4/27,28.28
2017/4/28,28.37
2017/5/2,28.86
2017/5/3,29
2017/5/4,29.06
2017/5/5,28.65
2017/5/8,29
2017/5/9,29.16
2017/5/10,29.37
2017/5/11,29.58
2017/5/12,29.45
2017/5/15,29.73
2017/5/16,29.6
2017/5/17,29.47
2017/5/18,29.28
2017/5/19,29.22
2017/5/22,29.36
2017/5/23,29.59
2017/5/24,29.63
2017/5/25,30.2
2017/5/26,30.16
2017/5/31,29.74
2017/6/1,29.99
2017/6/2,30.28
2017/6/5,30.74
2017/6/6,30.7
2017/6/7,30.77
2017/6/8,30.96
2017/6/9,30.8
2017/6/12,30.24
2017/6/13,30.3
2017/6/14,29.92
2017/6/15,29.99
2017/6/16,30.58
2017/6/19,31.21
2017/6/20,31.87
2017/6/21,31.95
2017/6/22,32.23
2017/6/23,32.13
2017/6/26,33.32
2017/6/27,33.21
2017/6/28,32.62
2017/6/29,32.73
2017/6/30,32.51
2017/7/3,32.67
2017/7/4,32.28
2017/7/5,32.77
2017/7/6,32.54
2017/7/7,32.19
2017/7/10,32.31
2017/7/11,33.37
2017/7/12,33.33
2017/7/13,33.88
2017/7/14,33.66
2017/7/17,33.9
2017/7/18,33.94
2017/7/19,34.21
2017/7/20,34.27
2017/7/21,33.9
2017/7/24,33.94
2017/7/25,34.07
2017/7/26,33.81
2017/7/27,34.59
2017/7/28,33.81
2017/7/31,33.9
2017/8/1,34.07
2017/8/2,34.62
2017/8/3,34.34
2017/8/4,34.47
2017/8/7,35.04
2017/8/8,35
2017/8/9,34.45
2017/8/10,33.92
2017/8/11,33.67
2017/8/14,33.28
2017/8/15,33.56
2017/8/16,33.4
2017/8/17,33.95
2017/8/18,33.58
2018/1/2,35.37
2018/1/3,36.1
2018/1/4,36.21
2018/1/5,36.43
2018/1/8,36.66
2018/1/9,36.71
2018/1/10,36.23
2018/1/11,35.99
2018/1/12,36.71
2018/1/15,37.16
2018/1/16,37.34
2018/1/17,37.46
2018/1/18,38.35
2018/1/19,38.98
2018/1/22,39.52
2018/1/23,39.66
2018/1/24,38.82
2018/1/25,39.07
2018/1/26,39.15
2018/1/29,39.43
2018/1/30,38.53
2018/1/31,38.68
2018/2/1,39.13
2018/2/2,38.81
2018/2/5,37.48
2018/2/6,33.6
2018/2/7,34.7
2018/2/8,34.78
2018/2/9,33.6
2018/2/12,34.1
2018/2/21,35.78
2018/2/22,35.38
2018/2/23,36.31
2018/2/26,36.51
2018/2/27,36.56
2018/3/1,36.12
2018/3/2,35.55
2018/3/5,35.19
2018/3/6,36.3
2018/3/7,35.92
2018/3/8,36.8
2018/3/9,36.95
2018/3/12,38.08
2018/3/13,38.66
2018/3/14,38.06
2018/3/15,38.13
2018/3/16,37.8
2018/3/19,37.87
2018/3/20,37.79
2018/3/21,37.92
2018/3/22,37.7
2018/3/23,36.15
2018/3/26,36.61
2018/3/27,37.61
2018/3/28,36.5
2018/3/29,36.53
2018/3/30,37.11
2018/4/2,36.71
2018/4/3,36.25
2018/4/9,36.82
2018/4/10,37.15
2018/4/11,37.39
2018/4/12,37.1
2018/4/13,37.15
2018/4/16,37.01
2018/4/17,36.15
2018/4/18,36.43
2018/4/19,37.36
2018/4/20,35.85
2018/4/23,35.32
2018/4/24,34.82
2018/4/25,34.41
2018/4/26,33.98
2018/4/27,34.34
2018/4/30,35.12
2018/5/2,34.82
2018/5/3,34.04
2018/5/4,34.2
2018/5/7,34.72
2018/5/8,35.06
2018/5/9,35.29
2018/5/10,35.64
2018/5/11,36.27
2018/5/14,36.97
2018/5/15,36.44
2018/5/16,36.44
2018/5/17,36.2
2018/5/18,36.03
2018/5/21,37.04
2018/5/22,36.75
2018/5/23,36.42
2018/5/24,36.66
2018/5/25,36.85
2018/5/28,37.14
2018/5/29,36.79
2018/5/30,35.77
2018/5/31,36.14
2018/6/1,36.59
2018/6/4,37.8
2018/6/5,37.66
2018/6/6,38.48
2018/6/7,38.58
2018/6/8,37.86
2018/6/11,38.01
2018/6/12,37.88
2018/6/13,38.11
2018/6/14,37.13
2018/6/15,37.41
2018/6/19,36.26
2018/6/20,36.81
2018/6/21,36.63
2018/6/22,36.48
2018/6/25,36.18
2018/6/26,36.06
2018/6/27,35.8
2018/6/28,35.67
2018/6/29,36.74
2018/7/2,36.37
2018/7/3,36.2
2018/7/4,36.49
2018/7/5,35.77
2018/7/6,36.04
2018/7/9,36.87
2018/7/10,37.16
2018/7/11,36.51
2018/7/12,37.41
2018/7/13,38
2018/7/16,37.78
2018/7/17,37.42
2018/7/18,37.84
2018/7/19,37.95
2018/7/20,38.69
2018/7/23,39.12
2018/7/24,39.35
2018/7/25,39.31
2018/7/26,39.62
2018/7/27,40.2
2018/7/30,40.02
2018/7/31,40.18
2018/8/1,40.65
2018/8/2,39.38
2018/8/3,40.1
2018/8/6,40.19
2018/8/7,40.04
2018/8/8,40.69
2018/8/9,40.51
2018/8/10,40.13
2018/8/13,38.62
2018/8/14,39.02
2018/8/15,38.33
2018/8/16,38.48
2018/8/17,38.25
2018/8/20,38.49
2018/8/21,39.08
2018/8/22,39.12
2018/8/23,39.5
2018/8/24,39.27
2018/8/27,39.89
2018/8/28,40.35
2018/8/29,41.14
2018/8/30,41.23
2018/8/31,40.86
2018/9/3,40.34
2018/9/4,40.86
2018/9/5,40.69
2018/9/6,40.28
2018/9/7,39.95
2018/9/10,39.44
2018/9/11,39.49
2018/9/12,39.42
2018/9/13,39.2
2018/9/14,40.59
2018/9/17,39.92
2018/9/18,39.56
2018/9/19,40.22
2018/9/20,40
2018/9/21,40.67
2018/9/25,40.83
2018/9/26,40.77
2018/9/27,40.97
2018/9/28,40.7
2018/10/1,41.11
2018/10/2,40.02
2018/10/3,40.01
2018/10/4,38.89
2018/10/5,37.77
2018/10/8,37.3
2018/10/9,37.4
2018/10/11,31.65
2018/10/12,33.78
2018/10/18,33.22
