Date,Close
2018/10/19,33.34
2018/10/22,33.46
2018/10/23,32.14
2018/10/24,32
2018/10/25,30.34
2018/10/26,30.17
2018/12/22,31.02
2018/12/24,31.15
2018/12/25,30.18
2018/12/26,29.96
2018/12/27,31.1
2018/12/28,31.34
2019/1/2,30.47
2019/1/3,30.04
2019/1/4,29.37
2019/1/7,30.67
2019/1/8,30.59
2019/1/9,31.56
2019/1/10,31.39
2019/1/11,31.7
2019/1/14,31.31
2019/1/15,32.02
2019/1/16,31.89
2019/1/17,31.92
2019/1/18,32.28
2019/1/21,32.64
2019/1/22,32.47
2019/1/23,32.28
2019/1/24,32.53
2019/1/25,33.28
2019/1/28,33.49
2019/1/29,32.9
2019/1/30,32.9
2019/2/11,33.52
2019/2/12,33.96
2019/2/13,33.96
2019/2/14,33.87
2019/2/15,33.6
2019/2/18,34.3
2019/2/19,34.26
2019/2/20,34.97
2019/2/21,35.49
2019/2/22,35.33
2019/2/25,35.91
2019/2/26,35.88
2019/2/27,35.8
2019/3/4,35.44
2019/3/5,35.19
2019/3/6,35.42
2019/3/7,35.1
2019/3/8,34.65
2019/3/11,34.8
2019/3/12,35.7
2019/3/13,35.66
2019/3/14,35.57
2019/3/15,36.1
2019/3/18,36.5
2019/3/19,36.7
2019/3/20,36.75
2019/3/21,37.38
2019/3/22,37.52
2019/3/25,36.42
2019/3/26,36.93
2019/3/27,36.88
2019/3/28,36.73
2019/3/29,37.33
2019/4/1,37.82
2019/4/2,38.15
2019/4/3,38.14
2019/4/8,38.8
2019/4/9,39.25
2019/4/10,39.42
2019/4/11,39.01
2019/4/12,38.99
2019/4/15,39.7
2019/4/16,39.89
2019/4/17,40.48
2019/4/18,40.26
2019/4/19,40.36
2019/4/22,40.45
2019/4/23,40.72
2019/4/24,40.71
2019/4/25,40.94
2019/4/26,40.08
2019/4/29,40.24
2019/4/30,40.38
2019/5/2,40.54
2019/5/3,41.38
2019/5/6,39.75
2019/5/7,40.56
2019/5/8,40.1
2019/5/9,38.92
2019/5/10,38.81
2019/5/13,37.75
2019/5/14,37.44
2019/5/15,37.71
2019/5/16,37
2019/5/17,36.42
2019/5/20,36.45
2019/5/21,36.74
2019/5/22,36.7
2019/5/23,35.5
2019/5/24,35.61
2019/5/27,35.58
2019/5/28,35.55
2019/5/29,35.25
2019/5/30,35.79
2019/5/31,36.49
2019/6/3,36.61
2019/6/4,36.24
2019/6/5,36.45
2019/6/6,35.85
2019/6/10,37.1
2019/6/11,37.43
2019/6/12,37.45
2019/6/13,36.94
2019/6/14,36.96
2019/6/17,37.02
2019/6/18,36.97
2019/6/19,38.66
2019/6/20,38.81
2019/6/21,38.75
2019/6/24,39.06
2019/6/25,38.51
2019/6/26,38.24
2019/6/27,39.09
2019/6/28,38.75
2019/7/1,40.26
2019/7/2,40.1
2019/7/3,39.34
2019/7/4,39.65
2019/7/5,39.75
2019/7/8,39.32
2019/7/9,39.24
2019/7/10,39.93
2019/7/11,40.49
2019/7/12,40.43
2019/7/15,40.77
2019/7/16,40.94
2019/7/17,40.46
2019/7/18,40.41
2019/7/19,41.1
2019/7/22,41.49
2019/7/23,41.54
2019/7/24,41.56
2019/7/25,41.77
2019/7/26,41.4
2019/7/29,41.5
2019/7/30,41.29
2019/7/31,40.9
2019/8/1,40.35
2019/8/2,39.13
2019/8/5,38.4
2019/8/6,38.34
2019/8/7,38.08
2019/8/8,38.94
2019/8/12,38.93
2019/8/13,38.19
2019/8/14,38.7
2019/8/15,37.88
2019/8/16,38.6
2019/8/19,39.11
2019/8/20,39.3
2019/8/21,39.39
2019/8/22,39.24
2019/8/23,39.35
2019/8/26,38.12
2019/8/27,38.33
2019/8/28,38.79
2019/8/29,38.89
2019/8/30,39.96
2019/9/2,40.24
2019/9/3,39.72
2019/9/4,40.45
2019/9/5,41.13
2019/9/6,41.47
2019/9/9,41.65
2019/9/10,41.32
2019/9/11,41.48
2019/9/12,41.92
2019/9/16,42.24
2019/9/17,42.23
2019/9/18,42.71
2019/9/19,42.42
2019/9/20,42.68
2019/9/23,42.57
2019/9/24,42.69
2019/9/25,42.12
2019/9/26,42.15
2019/9/27,42.18
2019/10/1,43.51
2019/10/2,43.26
2019/10/3,42.62
2019/10/4,42.8
2019/10/7,43.07
2019/10/8,43.89
2019/10/9,43.12
2019/10/14,44.57
2019/10/15,44.85
2019/10/16,45.19
2019/10/17,45.41
2019/10/18,45.33
2019/10/21,45.37
2019/10/22,46.07
2019/10/23,45.8
2019/10/24,46.19
2019/10/25,46.23
2019/10/28,46.6
2019/10/29,46.72
2019/10/30,46.87
2019/10/31,47.08
2019/11/1,47.29
2019/11/4,49.06
2019/11/5,49.76
2019/11/6,50.05
2019/11/7,49.57
2019/11/8,49.37
2019/11/11,48.1
2019/11/12,48.78
2019/11/13,48.27
2019/11/14,48.29
2019/11/15,49
2019/11/18,49.55
2019/11/19,50.25
2019/11/20,49.75
2019/11/21,49.26
2019/11/22,49.27
2019/11/25,49.34
2019/11/26,49.75
2019/11/27,49.98
2019/11/28,49.78
2019/11/29,48.38
2019/12/2,48.7
2019/12/3,48.82
2019/12/4,48.61
2019/12/5,49.62
2019/12/6,49.72
2019/12/9,50.35
2019/12/10,49.83
2019/12/11,50.5
2019/12/12,52.3
2019/12/13,53.25
2019/12/16,53.2
2019/12/17,54.55
2019/12/18,54.65
2019/12/19,53.9
2019/12/20,53.55
2019/12/23,53.65
2019/12/24,53.65
2019/12/25,53.85
2019/12/26,53.7
2019/12/27,54.55
2019/12/30,54.2
2019/12/31,53.55
2020/1/2,54.4
2020/1/3,54.2
2020/1/6,53.15
2020/1/7,52.4
2020/1/8,51.9
2020/1/9,53.4
2020/1/10,53.7
2020/1/13,54.55
2020/1/14,55.15
2020/1/15,54.3
2020/1/16,54.15
2020/1/17,54.2
2020/1/20,54.6
2020/1/30,48.25
2020/1/31,48.87
2020/2/3,47.91
2020/2/4,49.38
2020/2/5,49.5
2020/2/6,51.1
2020/2/7,49.87
2020/2/10,49.75
2020/2/11,50.65
2020/2/12,51.45
2020/2/13,51.45
2020/2/14,51.85
2020/2/17,51.45
2020/2/18,50.15
2020/2/19,51.35
2020/2/20,50.9
2020/2/21,50.6
2020/2/24,49.21
2020/2/25,49.46
2020/2/26,48.54
2020/2/27,47.26
2020/3/2,46.38
2020/3/3,47.49
2020/3/4,47.8
2020/3/5,48.92
2020/3/6,47.14
2020/3/9,44.37
2020/3/10,44.72
2020/3/11,43.42
2020/3/12,39.43
2020/3/13,37.64
2020/3/16,34.63
2020/3/17,32.88
2020/3/18,30.66
2020/3/19,26.4
2020/3/20,30.45
2020/3/23,28.25
2020/3/24,31.4
2020/3/25,33.41
2020/3/26,34.3
2020/3/27,33.99
2020/3/30,33.7
2020/3/31,33.94
2020/4/1,33.97
2020/4/6,35.31
2020/4/7,36.64
2020/4/8,37.83
2020/4/9,37.43
2020/4/10,37.76
2020/4/13,37.27
2020/4/14,39.53
2020/4/15,39.87
2020/4/16,39.76
2020/4/17,41.55
2020/4/20,41.28
2020/4/21,38.8
2020/4/22,39.07
2020/4/23,39.66
2020/4/24,39.43
2020/4/27,41.57
2020/4/28,41.82
2020/4/29,42.96
2020/4/30,44.69
2020/5/4,42.18
2020/5/5,42.74
2020/5/6,42.82
2020/5/7,43.62
2020/5/8,44
2020/5/11,44.87
2020/5/12,43.79
2020/5/13,44.2
2020/5/14,42.85
2020/5/15,43.36
2020/5/18,42.89
2020/5/19,43.82
2020/5/20,44
2020/5/21,44.9
2020/5/22,43.02
2020/5/25,43.85
2020/5/26,45.04
2020/5/27,44.87
2020/5/28,44.31
2020/5/29,44.67
2020/6/1,45.56
2020/6/2,45.95
2020/6/3,47.51
2020/6/4,48.15
2020/6/5,49.05
2020/6/8,49.95
2020/6/9,50.25
2020/6/10,51.15
2020/6/11,49.2
2020/6/12,48.49
2020/6/15,47.23
2020/6/16,49.52
2020/6/17,49.6
2020/6/18,49.92
2020/6/19,50
2020/6/22,50.15
2020/6/23,50.5
2020/6/24,51.05
2020/6/29,49.71
2020/6/30,50.8
2020/7/1,51.5
2020/7/2,52.75
2020/7/3,53.9
2020/7/6,55.95
2020/7/7,55.95
2020/7/8,56.7
2020/7/9,57
2020/7/10,55.7
2020/7/13,57.5
2020/7/14,57.45
2020/7/15,57.9
2020/7/16,57.05
2020/7/17,57.75
2020/7/20,57.75
2020/7/21,60.3
2020/7/22,60.6
2020/7/23,60.4
2020/7/24,59.25
2020/7/27,63.1
2020/7/28,62.75
2020/7/29,62.4
2020/7/30,63.95
2020/7/31,63.95
2020/8/3,62.1
2020/8/4,64
2020/8/5,65.1
2020/8/6,66.25
2020/8/7,65.4
2020/8/10,66.55
2020/8/11,65.35
2020/8/12,63.95
2020/8/13,65.1
2020/8/14,65.55
2020/8/17,67.25
2020/8/18,66.4
2020/8/19,65.5
2020/8/20,60.7
2020/8/21,63.4
2020/8/24,63.8
2020/8/25,65.1
2020/8/26,65.65
2020/8/27,65.45
2020/8/28,64.5
2020/8/31,63.2
2020/9/1,64.6
2020/9/2,64.6
2020/9/3,65
2020/9/4,63.8
2020/9/7,63.45
2020/9/8,64.25
2020/9/9,63.65
2020/9/10,64.4
2020/9/11,64.4
2020/9/14,66.6
2020/9/15,66.55
2020/9/16,67.9
2020/9/17,66.5
2020/9/18,66.75
2020/9/21,65.4
2020/9/22,63.4
2020/9/23,63.75
2020/9/24,60.15
2020/9/25,60.5
2020/9/28,62.6
2020/9/29,62.65
2020/9/30,63.3
2020/10/5,63.7
2020/10/6,65.1
2020/10/7,65.8
2020/10/8,67.15
2020/10/12,67.65
2020/10/13,67.85
2020/10/14,67.3
2020/10/15,66.6
2020/10/16,65.65
2020/10/19,67.55
2020/10/20,66.9
2020/10/21,67.2
2020/10/22,67.45
2020/10/23,67.5
2020/10/26,67.7
2020/10/27,67.2
2020/10/28,66.15
2020/10/29,64.9
2020/10/30,63.5
2020/11/2,64
2020/11/3,65.9
2020/11/4,68.2
2020/11/5,68.1
2020/11/6,68.55
2020/11/9,70.6
2020/11/10,69.95
2020/11/11,72
2020/11/12,71.4
2020/11/13,72
2020/11/16,76.3
2020/11/17,76.1
2020/11/18,77.6
2020/11/19,77.55
2020/11/20,77.5
2020/11/23,79.35
2020/11/24,78.5
2020/11/25,77.15
2020/11/26,79
2020/11/27,79.25
2020/11/30,77.3
2020/12/1,79.2
2020/12/2,80.25
2020/12/3,80.35
2020/12/4,82.5
2020/12/7,83.25
2020/12/8,85.05
2020/12/9,85.6
2020/12/10,83.65
2020/12/11,83.65
2020/12/14,83.5
2020/12/15,81.25
2020/12/16,84.2
2020/12/17,84
2020/12/18,83.6
2020/12/21,85.4
2020/12/22,82.95
2020/12/23,83.8
2020/12/24,84.75
2020/12/25,85.3
2020/12/28,87.15
2020/12/29,87.05
2020/12/30,89.45
2020/12/31,90
2021/1/4,92.85
2021/1/5,93.45
2021/1/6,93.35
2021/1/7,97.45
2021/1/8,100.35
2021/1/11,101.35
2021/1/12,100.75
2021/1/13,104.95
2021/1/14,104
2021/1/15,103
2021/1/18,102.4
2021/1/19,107.3
2021/1/20,105.45
2021/1/21,111.15
2021/1/22,109.5
2021/1/25,108
2021/1/26,103.85
2021/1/27,104.5
2021/1/28,100.65
2021/1/29,97.1
2021/2/1,100.45
2021/2/2,105.3
2021/2/3,105.9
2021/2/4,104.4
2021/2/5,106.2
2021/2/17,114.4
2021/2/18,115.5
2021/2/19,113.95
2021/2/22,114.6
2021/2/23,115.35
2021/2/24,111.4
2021/2/25,114.25
2021/2/26,107.2
2021/3/2,107.25
2021/3/3,111.3
2021/3/4,107.5
2021/3/5,106.25
2021/3/8,105.95
2021/3/9,105.85
2021/3/10,106.5
2021/3/11,111
2021/3/12,111.5
2021/3/15,111.4
2021/3/16,112.5
2021/3/17,110.85
2021/3/18,112.5
2021/3/19,109.05
2021/3/22,110.85
2021/3/23,110.6
2021/3/24,108.45
2021/3/25,109.25
2021/3/26,112.65
2021/3/29,114.5
2021/3/30,116
2021/3/31,114.35
2021/4/1,116
2021/4/6,119
2021/4/7,119.5
2021/4/8,121.3
2021/4/9,120.35
2021/4/12,119.95
2021/4/13,119.65
2021/4/14,120.1
2021/4/15,123.05
2021/4/16,124.15
2021/4/19,125.6
2021/4/20,126.15
2021/4/21,124.5
2021/4/22,123.65
2021/4/23,126.1
2021/4/26,130.15
2021/4/27,130.6
2021/4/28,130
2021/4/29,130.45
2021/5/3,125.5
2021/5/4,121.55
2021/5/5,119.35
2021/5/6,121.7
2021/5/7,126.45
2021/5/10,125.3
2021/5/11,115.3
2021/5/12,105.1
2021/5/13,102.6
2021/5/14,105.2
2021/5/17,99.1
2021/5/18,110.15
2021/5/19,109.45
2021/5/20,108
2021/5/21,111.7
2021/5/24,112.5
2021/5/25,116.45
2021/5/26,116.4
2021/5/27,115.7
2021/5/28,120
2021/5/31,122
2021/6/1,123.65
2021/6/2,123
2021/6/3,124.9
2021/6/4,123.45
2021/6/7,123.25
2021/6/8,122.3
2021/6/9,120.85
2021/6/10,124.15
2021/6/11,124.8
2021/6/15,127.15
2021/6/16,126.65
2021/6/17,127.2
2021/6/18,126.75
2021/6/21,122.05
2021/6/22,122.75
2021/6/23,126.95
2021/6/24,127.75
2021/6/25,128.65
2021/6/28,130.3
2021/6/29,130.1
2021/6/30,133.05
2021/7/1,131.65
2021/7/2,132
2021/7/5,135.9
2021/7/6,135.65
2021/7/7,133.85
2021/7/8,134.5
2021/7/9,131.5
2021/7/12,134.7
2021/7/13,134.85
2021/7/14,134.85
2021/7/15,137.85
2021/7/16,135.6
2021/7/19,133.6
2021/7/20,129.6
2021/7/21,128.75
2021/7/22,131.1
2021/7/23,131.2
2021/7/26,128.5
2021/7/27,127.9
2021/7/28,124.25
2021/7/29,129.8
2021/7/30,127.3
2021/8/2,131.65
2021/8/3,132.3
2021/8/4,133.75
2021/8/5,133
2021/8/6,131.9
2021/8/9,130.95
2021/8/10,129.2
2021/8/11,127.75
2021/8/12,127.5
2021/8/13,124.5
2021/8/16,122.8
2021/8/17,120
2021/8/18,122.75
2021/8/19,116
2021/8/20,115.5
2021/8/23,122.05
2021/8/24,123.25
2021/8/25,125.85
2021/8/26,126.35
2021/8/27,129.4
2021/8/30,131.8
2021/8/31,133.1
2021/9/1,133.7
2021/9/2,131.05
2021/9/3,134.9
2021/9/6,134.15
2021/9/7,133.25
2021/9/8,130.4
2021/9/9,130.65
2021/9/10,134.05
2021/9/13,133.2
2021/9/14,133.8
2021/9/15,132.45
2021/9/16,131
2021/9/17,132.35
2021/9/22,125.7
2021/9/23,128.3
2021/9/24,130.65
2021/9/27,131.3
2021/9/28,129.55
2021/9/29,124.05
2021/9/30,125.8
2021/10/1,119.6
2021/10/4,118.15
2021/10/5,118.2
2021/10/6,117.85
2021/10/7,122.95
2021/10/8,121.5
2021/10/12,118.55
2021/10/13,117.45
2021/10/14,118.35
2021/10/15,123.9
2021/10/18,122.95
2021/10/19,125.65
2021/10/20,125.5
2021/10/21,124.8
2021/10/22,125.3
2021/10/25,125.3
2021/10/26,127.55
2021/10/27,128.05
2021/10/28,127.4
2021/10/29,125.95
2021/11/1,127.9
2021/11/2,126.95
2021/11/3,128.05
2021/11/4,128
2021/11/5,130.75
2021/11/8,132.7
2021/11/9,135.2
2021/11/10,135
2021/11/11,133.35
2021/11/12,134.4
2021/11/15,136.65
2021/11/16,136.75
2021/11/17,137.85
2021/11/18,139.85
2021/11/19,139.6
2021/11/22,139.55
2021/11/23,136.65
2021/11/24,136.35
2021/11/25,136.35
2021/11/26,131.35
2021/11/29,131.1
2021/11/30,131.7
2021/12/1,135.4
2021/12/2,137.25
2021/12/3,137.6
2021/12/6,137
2021/12/7,138.15
2021/12/8,139.8
2021/12/9,139.85
2021/12/10,139.25
2021/12/13,138.5
2021/12/14,135.3
2021/12/15,135.8
2021/12/16,139.15
2021/12/17,138.8
2021/12/20,136.4
2021/12/21,139.45
2021/12/22,139.7
2021/12/23,141.25
2021/12/24,141.7
2021/12/27,143.6
2021/12/28,145.65
2021/12/29,146.75
2021/12/30,146
2022/1/3,146.55
2022/1/4,151.2
2022/1/5,150.4
2022/1/6,148.25
2022/1/7,145.25
2022/1/10,146.75
2022/1/11,146.95
2022/1/12,148.9
2022/1/13,150.15
2022/1/14,149.35
2022/1/17,151.95
2022/1/18,149.6
2022/1/19,146.35
2022/1/20,147.5
2022/1/21,141.45
2022/1/24,143.1
2022/1/25,138.15
2022/1/26,137.85
2022/2/7,141.5
2022/2/8,142.9
2022/2/9,145.6
2022/2/10,148.1
2022/2/11,147.55
2022/2/14,143.1
2022/2/15,142.05
2022/2/16,147
2022/2/17,147.35
2022/2/18,147.3
2022/2/21,146.95
2022/2/22,141.85
2022/2/23,143.75
2022/2/24,136.05
2022/2/25,136.45
2022/3/1,141.35
2022/3/2,140.45
2022/3/3,140.95
2022/3/4,137.95
2022/3/7,128.65
2022/3/8,123
2022/3/9,126.35
2022/3/10,133.1
2022/3/11,129.8
2022/3/14,130.15
2022/3/15,124.85
2022/3/16,125.9
2022/3/17,133.85
2022/3/18,132.85
2022/3/21,134.55
2022/3/22,135.05
2022/3/23,137.7
2022/3/24,137.4
2022/3/25,136.8
2022/3/28,134.3
2022/3/29,135.05
2022/3/30,137.95
2022/3/31,136.95
2022/4/1,135.3
2022/4/6,134.2
2022/4/7,129
2022/4/8,130.95
2022/4/11,126.5
2022/4/12,126.9
2022/4/13,131.15
2022/4/14,130.85
2022/4/15,126.3
2022/4/18,124.8
2022/4/19,126.7
2022/4/20,128
2022/4/21,128.85
2022/4/22,126.6
2022/4/25,120.45
2022/4/26,120.6
2022/4/27,116.35
2022/4/28,118
2022/4/29,120.5
2022/5/3,119.1
2022/5/4,119.65
2022/5/5,122
2022/5/6,117.3
2022/5/9,112.35
2022/5/10,112.55
2022/5/11,112.15
2022/5/12,106.85
2022/5/13,109.65
2022/5/16,110.65
2022/5/17,113
2022/5/18,115.3
2022/5/19,111.7
2022/5/20,113.95
2022/5/23,114.2
2022/5/24,111.3
2022/5/25,113.6
2022/5/26,111.3
2022/5/27,115.35
2022/5/30,120.5
2022/5/31,121.95
2022/6/1,121.2
2022/6/2,119.65
2022/6/6,120.8
2022/6/7,118.7
2022/6/8,121.25
2022/6/9,120.75
2022/6/10,118.75
2022/6/13,112.45
2022/6/14,112.2
2022/6/15,111.2
2022/6/16,109.45
2022/6/17,107.1
2022/6/20,103.6
2022/6/21,108.85
2022/6/22,103.9
2022/6/23,102.15
2022/6/24,104
2022/6/27,107.95
2022/6/28,106
2022/6/29,104.05
2022/6/30,98.35
2022/7/1,92.35
2022/7/4,91.5
2022/7/5,92.8
2022/7/6,88.45
